RK,Team,Year,G,W,L,Conf,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,AST,STL,BLK,TOV,PF,PTS
23,Phoenix Suns,2019,82,19,63,West,242.4,40.1,87.4,.459,9.6,29.3,.329,30.5,58.1,.525,17.6,22.7,.779,9.1,31.3,23.9,9.0,5.1,15.6,23.6,107.5
24,Orlando Magic*,2019,82,42,40,East,241.2,40.4,89.1,.454,11.4,32.1,.356,29.0,57.0,.509,15.0,19.2,.782,10.0,35.4,25.5,6.6,5.4,13.2,18.6,107.3
25,Detroit Pistons*,2019,82,41,41,East,242.1,38.8,88.3,.440,12.1,34.8,.348,26.7,53.5,.500,17.3,23.1,.747,11.4,33.6,22.5,6.9,4.0,13.8,22.1,107.0
26,Miami Heat,2019,82,39,43,East,240.6,39.6,88.0,.450,11.3,32.4,.349,28.3,55.6,.509,15.1,21.7,.695,11.2,35.1,24.3,7.6,5.5,14.7,20.9,105.7
27,Chicago Bulls,2019,82,22,60,East,242.7,39.8,87.9,.453,9.1,25.9,.351,30.7,62.0,.496,16.2,20.7,.783,8.8,34.1,21.9,7.4,4.3,14.1,20.3,104.9
28,New York Knicks,2019,82,17,65,East,241.2,38.2,88.3,.433,10.0,29.5,.340,28.2,58.8,.479,18.1,23.9,.759,10.5,34.3,20.1,6.8,5.1,14.0,20.9,104.6
29,Cleveland Cavaliers,2019,82,19,63,East,240.9,38.9,87.6,.444,10.3,29.1,.355,28.6,58.5,.488,16.4,20.7,.792,10.7,31.9,20.7,6.5,2.4,13.5,20.0,104.5
30,Memphis Grizzlies,2019,82,33,49,West,242.4,38.0,84.4,.450,9.9,28.9,.342,28.1,55.6,.505,17.7,23.0,.772,8.8,33.0,23.9,8.3,5.5,14.0,22.0,103.5
1,Milwaukee Bucks*,2020,73,56,17,East,241.0,43.3,90.9,.476,13.8,38.9,.355,29.5,52.0,.567,18.3,24.7,.742,9.5,42.2,25.9,7.2,5.9,15.1,19.6,118.7
2,Houston Rockets*,2020,72,44,28,West,241.4,40.8,90.4,.451,15.6,45.3,.345,25.1,45.2,.557,20.6,26.1,.791,9.8,34.5,21.6,8.7,5.2,14.7,21.8,117.8
3,Dallas Mavericks*,2020,75,43,32,West,242.3,41.7,90.3,.461,15.1,41.3,.367,26.5,49.0,.541,18.6,23.8,.779,10.5,36.4,24.7,6.1,4.8,12.7,19.5,117.0
4,Los Angeles Clippers*,2020,72,49,23,West,241.4,41.6,89.2,.466,12.4,33.5,.371,29.1,55.8,.522,20.8,26.3,.791,10.7,37.0,23.7,7.1,4.7,14.6,22.1,116.3
5,New Orleans Pelicans,2020,72,30,42,West,242.1,42.6,91.6,.465,13.6,36.9,.370,28.9,54.8,.528,17.1,23.4,.729,11.1,35.4,26.8,7.5,5.0,16.4,21.2,115.8
6,Portland Trail Blazers*,2020,74,35,39,West,241.0,42.2,91.2,.463,12.9,34.1,.377,29.3,57.1,.514,17.7,22.1,.804,10.2,35.1,20.6,6.3,6.1,12.8,21.7,115.0
7,Washington Wizards,2020,72,25,47,East,241.0,41.5,90.9,.457,12.0,32.6,.368,29.5,58.3,.506,19.4,24.6,.788,10.2,31.9,25.0,8.0,4.3,14.2,22.7,114.4
8,San Antonio Spurs,2020,71,32,39,West,242.5,42.2,89.4,.472,10.7,28.5,.376,31.5,61.0,.516,19.0,23.4,.810,9.0,35.6,24.7,7.3,5.5,12.6,19.4,114.1
9,Boston Celtics*,2020,72,48,24,East,242.1,41.3,89.6,.461,12.6,34.5,.364,28.7,55.0,.522,18.6,23.2,.801,10.7,35.4,23.0,8.3,5.6,13.8,21.6,113.7
10,Phoenix Suns,2020,73,34,39,West,241.0,41.2,88.1,.468,11.4,31.8,.358,29.8,56.3,.529,19.9,23.8,.834,9.8,33.8,27.2,7.7,4.0,14.8,22.0,113.6
11,Los Angeles Lakers*,2020,71,52,19,West,240.7,42.3,88.3,.480,11.0,31.6,.349,31.3,56.7,.552,17.7,24.3,.729,10.7,35.1,25.4,8.6,6.6,15.2,20.7,113.4
12,Minnesota Timberwolves,2020,64,19,45,West,243.1,40.4,91.6,.441,13.3,39.7,.336,27.1,52.0,.521,19.1,25.4,.753,10.5,34.3,23.8,8.7,5.7,15.3,21.4,113.3
13,Toronto Raptors*,2020,72,53,19,East,241.4,40.2,87.9,.458,13.8,37.0,.374,26.4,50.9,.519,18.5,23.2,.796,9.5,35.9,25.2,8.8,5.0,14.8,21.7,112.8
